

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 14 16:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   244  07F7  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   245  07F8  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   246  07F9  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   247  07FA  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   248  07FB  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   249  07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  07FC                     __end_of__initialization:	
   253  07FC  0183               	clrf	3
   254  07FD  120A  118A  2F17   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  007A                     __pbssCOMMON:	
   258  007A                     _set_second2:	
   259  007A                     	ds	2
   260  007C                     _set_second1:	
   261  007C                     	ds	2
   262                           
   263                           	psect	bssBANK0
   264  0020                     __pbssBANK0:	
   265  0020                     _set_minute2:	
   266  0020                     	ds	2
   267  0022                     _set_minute1:	
   268  0022                     	ds	2
   269  0024                     _fourth_digit:	
   270  0024                     	ds	2
   271  0026                     _third_digit:	
   272  0026                     	ds	2
   273  0028                     _second_digit:	
   274  0028                     	ds	2
   275  002A                     _first_digit:	
   276  002A                     	ds	2
   277  002C                     _count:	
   278  002C                     	ds	2
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:	
   282  0070                     ?_display_on_first_digit:	
   283  0070                     ?_display_on_second_digit:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_display_on_fourth_digit:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_display_on_fifth_digit:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_set_time_second2:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_set_time_second1:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_set_time_minute2:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_set_time_minute1:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     display_on_first_digit@digit:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     display_on_second_digit@digit:	
   311                           ; 2 bytes @ 0x0
   312                           
   313  0070                     display_on_fourth_digit@digit:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0070                     display_on_fifth_digit@digit:	
   317                           ; 2 bytes @ 0x0
   318                           
   319                           
   320                           ; 2 bytes @ 0x0
   321  0070                     	ds	2
   322  0072                     ??_display_on_first_digit:	
   323  0072                     ??_display_on_second_digit:	
   324                           ; 1 bytes @ 0x2
   325                           
   326  0072                     ??_display_on_fourth_digit:	
   327                           ; 1 bytes @ 0x2
   328                           
   329  0072                     ??_display_on_fifth_digit:	
   330                           ; 1 bytes @ 0x2
   331                           
   332  0072                     ??_set_time_minute1:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 1 bytes @ 0x2
   337  0072                     	ds	2
   338  0074                     ??_set_time_second2:	
   339  0074                     ??_set_time_second1:	
   340                           ; 1 bytes @ 0x4
   341                           
   342  0074                     ??_set_time_minute2:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 1 bytes @ 0x4
   347  0074                     	ds	3
   348  0077                     ??_main:	
   349                           
   350                           ; 1 bytes @ 0x7
   351  0077                     	ds	3
   352                           
   353                           	psect	cstackBANK0
   354  002E                     __pcstackBANK0:	
   355  002E                     	ds	2
   356  0030                     main@minute2:	
   357                           
   358                           ; 2 bytes @ 0x2
   359  0030                     	ds	2
   360  0032                     main@second1:	
   361                           
   362                           ; 2 bytes @ 0x4
   363  0032                     	ds	2
   364  0034                     main@second2:	
   365                           
   366                           ; 2 bytes @ 0x6
   367  0034                     	ds	2
   368                           
   369                           	psect	maintext
   370  0717                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 230 in file "minute-counter.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;  second2         2    6[BANK0 ] int 
   381 ;;  second1         2    4[BANK0 ] int 
   382 ;;  minute2         2    2[BANK0 ] int 
   383 ;;  minute1         2    0        int 
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       8       0       0       0
   395 ;;      Temps:          3       0       0       0       0
   396 ;;      Totals:         3       8       0       0       0
   397 ;;Total ram usage:       11 bytes
   398 ;; Hardware stack levels required when called:    3
   399 ;; This function calls:
   400 ;;		_display_on_fifth_digit
   401 ;;		_display_on_first_digit
   402 ;;		_display_on_fourth_digit
   403 ;;		_display_on_second_digit
   404 ;;		_set_time_minute1
   405 ;;		_set_time_minute2
   406 ;;		_set_time_second1
   407 ;;		_set_time_second2
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  0717                     _main:	
   416  0717                     l1092:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   419                           
   420                           
   421                           ;minute-counter.c: 246:     PORTA = PORTB = PORTC = PORTD = PORTE = 0;
   422  0717  1283               	bcf	3,5	;RP0=0, select bank0
   423  0718  1303               	bcf	3,6	;RP1=0, select bank0
   424  0719  0189               	clrf	9	;volatile
   425  071A  0188               	clrf	8	;volatile
   426  071B  0187               	clrf	7	;volatile
   427  071C  0186               	clrf	6	;volatile
   428  071D  0185               	clrf	5	;volatile
   429  071E                     l1094:	
   430                           
   431                           ;minute-counter.c: 247:     TRISB = 0B00110000;
   432  071E  3030               	movlw	48
   433  071F  1683               	bsf	3,5	;RP0=1, select bank1
   434  0720  1303               	bcf	3,6	;RP1=0, select bank1
   435  0721  0086               	movwf	6	;volatile
   436  0722                     l1096:	
   437                           
   438                           ;minute-counter.c: 248:     TRISC = TRISD = 0;
   439  0722  0188               	clrf	8	;volatile
   440  0723  0187               	clrf	7	;volatile
   441  0724                     l1098:	
   442                           
   443                           ;minute-counter.c: 249:     RB0 = RB1 = RB2 = RB3 = 1;
   444  0724  1283               	bcf	3,5	;RP0=0, select bank0
   445  0725  1303               	bcf	3,6	;RP1=0, select bank0
   446  0726  1586               	bsf	6,3	;volatile
   447  0727  1986               	btfsc	6,3	;volatile
   448  0728  2F2A               	goto	u651
   449  0729  2F2E               	goto	u650
   450  072A                     u651:	
   451  072A  1283               	bcf	3,5	;RP0=0, select bank0
   452  072B  1303               	bcf	3,6	;RP1=0, select bank0
   453  072C  1506               	bsf	6,2	;volatile
   454  072D  2F31               	goto	u664
   455  072E                     u650:	
   456  072E  1283               	bcf	3,5	;RP0=0, select bank0
   457  072F  1303               	bcf	3,6	;RP1=0, select bank0
   458  0730  1106               	bcf	6,2	;volatile
   459  0731                     u664:	
   460  0731  1906               	btfsc	6,2	;volatile
   461  0732  2F34               	goto	u661
   462  0733  2F38               	goto	u660
   463  0734                     u661:	
   464  0734  1283               	bcf	3,5	;RP0=0, select bank0
   465  0735  1303               	bcf	3,6	;RP1=0, select bank0
   466  0736  1486               	bsf	6,1	;volatile
   467  0737  2F3B               	goto	u674
   468  0738                     u660:	
   469  0738  1283               	bcf	3,5	;RP0=0, select bank0
   470  0739  1303               	bcf	3,6	;RP1=0, select bank0
   471  073A  1086               	bcf	6,1	;volatile
   472  073B                     u674:	
   473  073B  1886               	btfsc	6,1	;volatile
   474  073C  2F3E               	goto	u671
   475  073D  2F42               	goto	u670
   476  073E                     u671:	
   477  073E  1283               	bcf	3,5	;RP0=0, select bank0
   478  073F  1303               	bcf	3,6	;RP1=0, select bank0
   479  0740  1406               	bsf	6,0	;volatile
   480  0741  2F45               	goto	u684
   481  0742                     u670:	
   482  0742  1283               	bcf	3,5	;RP0=0, select bank0
   483  0743  1303               	bcf	3,6	;RP1=0, select bank0
   484  0744  1006               	bcf	6,0	;volatile
   485  0745                     u684:	
   486  0745  3002               	movlw	2
   487  0746  00B4               	movwf	main@second2
   488  0747  3000               	movlw	0
   489  0748  00B5               	movwf	main@second2+1
   490  0749  0835               	movf	main@second2+1,w
   491  074A  00B3               	movwf	main@second1+1
   492  074B  0834               	movf	main@second2,w
   493  074C  00B2               	movwf	main@second1
   494  074D  0833               	movf	main@second1+1,w
   495  074E  00B1               	movwf	main@minute2+1
   496  074F  0832               	movf	main@second1,w
   497  0750  00B0               	movwf	main@minute2
   498  0751                     l1100:	
   499                           
   500                           ;minute-counter.c: 254:         if (RB5 == 1) {
   501  0751  1283               	bcf	3,5	;RP0=0, select bank0
   502  0752  1303               	bcf	3,6	;RP1=0, select bank0
   503  0753  1E86               	btfss	6,5	;volatile
   504  0754  2F56               	goto	u691
   505  0755  2F57               	goto	u690
   506  0756                     u691:	
   507  0756  2FAF               	goto	l1118
   508  0757                     u690:	
   509  0757                     l1102:	
   510                           
   511                           ;minute-counter.c: 255:             _delay((unsigned long)((10)*(20000000/4000.0)));
   512  0757  3041               	movlw	65
   513  0758  00F8               	movwf	??_main+1
   514  0759  30EE               	movlw	238
   515  075A  00F7               	movwf	??_main
   516  075B                     u717:	
   517  075B  0BF7               	decfsz	??_main,f
   518  075C  2F5B               	goto	u717
   519  075D  0BF8               	decfsz	??_main+1,f
   520  075E  2F5B               	goto	u717
   521  075F  0000               	nop
   522                           
   523                           ;minute-counter.c: 256:             while (RB5 == 1){
   524  0760  2FA9               	goto	l1116
   525  0761                     l1104:	
   526                           
   527                           ;minute-counter.c: 257:                 set_time_second2();
   528  0761  120A  118A  2604  120A  118A  	fcall	_set_time_second2
   529  0766                     l1106:	
   530                           
   531                           ;minute-counter.c: 258:                 _delay((unsigned long)((1000)*(20000000/4000.0))
      +                          );
   532  0766  301A               	movlw	26
   533  0767  00F9               	movwf	??_main+2
   534  0768  305E               	movlw	94
   535  0769  00F8               	movwf	??_main+1
   536  076A  306E               	movlw	110
   537  076B  00F7               	movwf	??_main
   538  076C                     u727:	
   539  076C  0BF7               	decfsz	??_main,f
   540  076D  2F6C               	goto	u727
   541  076E  0BF8               	decfsz	??_main+1,f
   542  076F  2F6C               	goto	u727
   543  0770  0BF9               	decfsz	??_main+2,f
   544  0771  2F6C               	goto	u727
   545  0772  0000               	nop
   546  0773                     l1108:	
   547                           
   548                           ;minute-counter.c: 259:                 set_time_second1();
   549  0773  120A  118A  25AB  120A  118A  	fcall	_set_time_second1
   550                           
   551                           ;minute-counter.c: 260:                 _delay((unsigned long)((1000)*(20000000/4000.0))
      +                          );
   552  0778  301A               	movlw	26
   553  0779  00F9               	movwf	??_main+2
   554  077A  305E               	movlw	94
   555  077B  00F8               	movwf	??_main+1
   556  077C  306E               	movlw	110
   557  077D  00F7               	movwf	??_main
   558  077E                     u737:	
   559  077E  0BF7               	decfsz	??_main,f
   560  077F  2F7E               	goto	u737
   561  0780  0BF8               	decfsz	??_main+1,f
   562  0781  2F7E               	goto	u737
   563  0782  0BF9               	decfsz	??_main+2,f
   564  0783  2F7E               	goto	u737
   565  0784  0000               	nop
   566  0785                     l1110:	
   567                           
   568                           ;minute-counter.c: 261:                 set_time_minute2();
   569  0785  120A  118A  26BA  120A  118A  	fcall	_set_time_minute2
   570  078A                     l1112:	
   571                           
   572                           ;minute-counter.c: 262:                 _delay((unsigned long)((1000)*(20000000/4000.0))
      +                          );
   573  078A  301A               	movlw	26
   574  078B  00F9               	movwf	??_main+2
   575  078C  305E               	movlw	94
   576  078D  00F8               	movwf	??_main+1
   577  078E  306E               	movlw	110
   578  078F  00F7               	movwf	??_main
   579  0790                     u747:	
   580  0790  0BF7               	decfsz	??_main,f
   581  0791  2F90               	goto	u747
   582  0792  0BF8               	decfsz	??_main+1,f
   583  0793  2F90               	goto	u747
   584  0794  0BF9               	decfsz	??_main+2,f
   585  0795  2F90               	goto	u747
   586  0796  0000               	nop
   587                           
   588                           ;minute-counter.c: 263:                 set_time_minute1();
   589  0797  120A  118A  265D  120A  118A  	fcall	_set_time_minute1
   590  079C                     l1114:	
   591                           
   592                           ;minute-counter.c: 264:                 _delay((unsigned long)((1000)*(20000000/4000.0))
      +                          );
   593  079C  301A               	movlw	26
   594  079D  00F9               	movwf	??_main+2
   595  079E  305E               	movlw	94
   596  079F  00F8               	movwf	??_main+1
   597  07A0  306E               	movlw	110
   598  07A1  00F7               	movwf	??_main
   599  07A2                     u757:	
   600  07A2  0BF7               	decfsz	??_main,f
   601  07A3  2FA2               	goto	u757
   602  07A4  0BF8               	decfsz	??_main+1,f
   603  07A5  2FA2               	goto	u757
   604  07A6  0BF9               	decfsz	??_main+2,f
   605  07A7  2FA2               	goto	u757
   606  07A8  0000               	nop
   607  07A9                     l1116:	
   608                           
   609                           ;minute-counter.c: 256:             while (RB5 == 1){
   610  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   611  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   612  07AB  1A86               	btfsc	6,5	;volatile
   613  07AC  2FAE               	goto	u701
   614  07AD  2FAF               	goto	u700
   615  07AE                     u701:	
   616  07AE  2F61               	goto	l1104
   617  07AF                     u700:	
   618  07AF                     l1118:	
   619                           
   620                           ;minute-counter.c: 271:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   621  07AF  301A               	movlw	26
   622  07B0  00F9               	movwf	??_main+2
   623  07B1  305E               	movlw	94
   624  07B2  00F8               	movwf	??_main+1
   625  07B3  306E               	movlw	110
   626  07B4  00F7               	movwf	??_main
   627  07B5                     u767:	
   628  07B5  0BF7               	decfsz	??_main,f
   629  07B6  2FB5               	goto	u767
   630  07B7  0BF8               	decfsz	??_main+1,f
   631  07B8  2FB5               	goto	u767
   632  07B9  0BF9               	decfsz	??_main+2,f
   633  07BA  2FB5               	goto	u767
   634  07BB  0000               	nop
   635  07BC                     l1120:	
   636                           
   637                           ;minute-counter.c: 272:         display_on_first_digit(set_minute1);
   638  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   639  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   640  07BE  0823               	movf	_set_minute1+1,w
   641  07BF  00F1               	movwf	display_on_first_digit@digit+1
   642  07C0  0822               	movf	_set_minute1,w
   643  07C1  00F0               	movwf	display_on_first_digit@digit
   644  07C2  120A  118A  2551  120A  118A  	fcall	_display_on_first_digit
   645  07C7                     l1122:	
   646                           
   647                           ;minute-counter.c: 273:         display_on_second_digit(set_minute2);
   648  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   649  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   650  07C9  0821               	movf	_set_minute2+1,w
   651  07CA  00F1               	movwf	display_on_second_digit@digit+1
   652  07CB  0820               	movf	_set_minute2,w
   653  07CC  00F0               	movwf	display_on_second_digit@digit
   654  07CD  120A  118A  255D  120A  118A  	fcall	_display_on_second_digit
   655  07D2                     l1124:	
   656                           
   657                           ;minute-counter.c: 274:         display_on_fourth_digit(set_second1);
   658  07D2  087D               	movf	_set_second1+1,w
   659  07D3  00F1               	movwf	display_on_fourth_digit@digit+1
   660  07D4  087C               	movf	_set_second1,w
   661  07D5  00F0               	movwf	display_on_fourth_digit@digit
